Scenario 1: Clean-state full environment boot

postgres_healthy=0
startup_probe_200=0

=== docker compose ps ===
NAME                 IMAGE                                           COMMAND                  SERVICE     CREATED         STATUS                  PORTS
altair-postgres-1    docker.io/library/postgres:16                   "postgres -c wal_lev…"   postgres    3 minutes ago   Up 3 minutes            0.0.0.0:5432->5432/tcp
altair-powersync-1   docker.io/journeyapps/powersync-service:0.2.0   "start -r unified"       powersync   3 minutes ago   Up Less than a second   0.0.0.0:8080->8080/tcp

=== docker compose logs ===
postgres-1  | The files belonging to this database system will be owned by user "postgres".
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:07.652Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:07.652Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:07.656Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:08.612Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:08.613Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:08.617Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:09.549Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:09.549Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:09.553Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:10.455Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:10.456Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:10.460Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:11.348Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:11.349Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:11.354Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:12.233Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:12.234Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:12.238Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:13.119Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:13.120Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:13.124Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:14.015Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:14.016Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:14.020Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:14.898Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:14.899Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:14.904Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:15.788Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:15.788Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:15.792Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:16.689Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:16.690Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:16.694Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:17.565Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:17.566Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:17.570Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:18.441Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:18.441Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:18.446Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:19.357Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:19.357Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:19.361Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:20.321Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:20.321Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:20.325Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:21.289Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:21.290Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:21.294Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:22.268Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:22.269Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:22.273Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:23.228Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:23.229Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:23.233Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:24.215Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:24.216Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:24.220Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:25.178Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:25.178Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:25.183Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:26.124Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:26.125Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:26.129Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:27.136Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:27.137Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:27.141Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:28.127Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:28.127Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:28.131Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:29.104Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:29.104Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:29.109Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:30.075Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:30.076Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
powersync-1  | {"level":"error","timestamp":"2026-03-17T01:50:30.080Z","error":"Error: Could not collect config using FileSystem method. Caught exception: Error: Failed to decode PowerSync config: TransformError: Expected 'mongodb' but go 'postgresql'\n    at CompoundConfigCollector.collectBaseConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:106:23)\n    at async CompoundConfigCollector.collectConfig (file:///app/packages/service-core/dist/util/config/compound-config-collector.js:27:28)\n    at async startServer (file:///app/service/lib/runners/server.js:14:20)\n    at async unified (file:///app/service/lib/entry.js:11:9)\n    at async Command.<anonymous> (file:///app/packages/service-core/dist/entry/commands/start-action.js:12:9)\n    at async Command.parseAsync (/app/node_modules/.pnpm/commander@12.1.0/node_modules/commander/lib/command.js:1092:5)\n    at async runProgram (file:///app/packages/service-core/dist/entry/cli-entry.js:27:17)","message":"Fatal error"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:31.029Z","message":"Booting"}
powersync-1  | {"level":"info","timestamp":"2026-03-17T01:50:31.030Z","message":"Collecting PowerSync configuration from File: /config/powersync.yaml"}
